Combination of SR1=templates/v11/datacards_unfolding/VBF.txt  SR2=templates/v11/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v11/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v11/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v11/datacards_unfolding/TopCR.txt  CR2=templates/v11/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 13 number of processes minus 1
kmax 176 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v11/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v11/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v11/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             81             186            100            1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                 
process                                                                      qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                
process                                                                      -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                   
rate                                                                         6.734                 0.132                 1.019                 0.36                  0.053                 0.027                 0.048                 14.038                11.327                0.127                 0.558                 1.679                 2.273                 0.118                 0.103                 1.661                 1.79                  0                     0.446                 0.276                 0.116                 31.804                43.669                3.067                 2.257                 5.999                 1.117                 1.194                 0.3                   0.457                 7.21                  0.937                 0.896                 0.609                 0.372                 65.548                105.879               6.147                 3.417                 9.495                 11.546                1.321                 0.301                 0                     0.29                  3.532                 0.382                 0.234                 0.143                 28.228                65.737                3.019                 0.453                 7.66                  4.928                 0.197                 0.406                 0.691                 2.328                 1.123                 0.532                 1.697                 9.167                 1131.051              263.95                101.633               8.044                 4.984                 7.936                 1.275                 9.214                 13.891                25.988                8.129                 8.58                  4.896                 3.384                 1064.089              5253.746              85.149                226.997               138.402               155.208               119.637             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                   
CMS_scale_j_RelSample_2016   lnN                                             1.0065                1.0266                1.025                 1.0225                1.0252                1.0241                1.0251                1.0052                1.0132                1.0152                1.0172/1.0316         -                     1.0055                -                     1.0108                1.0653                1.0626                -                     1.0655                1.0668                1.0732                1.007                 1.0052                1.0094/1.0265         1.0172                1.0102                1.0048                -                     1.0045                1.0624                1.0619                1.0449/1.0711         1.0623                1.0645                1.0623                1.0074                1.0093                1.0069                1.0001                1.0021                1.0078                -                     1.0033                -                     1.0608/1.0941         1.0651                1.0607                1.0655                1.0629                1.0088                1.0087                1.0036                0.9901                1.004                 1.0036                -                     1.0022                1.027                 1.0234                1.0229                1.022                 1.0224                1.0238                1.0074                1.0066                1.007                 1.0045                1.0025                1.0041                -                     1.0071                1.0231                1.0221                1.0211                1.0228                1.0229                1.0246                1.0074                1.0066                1.0088                1.0093                1.0063                1.0062                -                   
CMS_scale_j_RelSample_2016APV   lnN                                          1.0065                1.0266                1.025                 1.0225                1.0252/1.0496         1.0241                1.0251                1.0052                1.0132                1.0152                1.0172/1.0316         -                     1.0055                -                     1.0108                1.0653                1.0432/1.0542         -                     1.0655                1.0677                1.0732                1.007                 1.0038                1.0094/1.0265         1.0172                1.0102                1.0048                -                     1.0045                1.0624                1.0658                1.0366/1.0711         1.063                 1.064                 1.067                 1.0078                1.0099                1.0069                1.0001                1.0021/1.0124         1.0078                -                     1.0033                -                     1.0608/1.1455         1.0673                1.0607                1.0634                1.0462/1.0629         1.0126                1.0104                1.0036                0.9901                0.9912/1.004          1.0036                -                     1.0022                1.027                 1.0234                1.0229                1.022                 1.0224                1.0239                1.0072                1.0106                1.007                 1.0045                1.0025                1.0041                -                     1.0071                1.0231                1.0221                1.0211                1.0229                1.023                 1.0261                1.0073                1.0067                1.0073                1.0097                1.0083                1.0062                -                   
CMS_scale_j_RelSample_2017   lnN                                             1.0065                1.0266                1.025                 1.0225                1.0252                1.0241                1.0251                1.0102                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0108                1.0523/1.0729         1.0626                -                     1.0683                1.0712                1.0677                1.0055                1.0034                1.0094                1.0172                1.0102                1.0048                -                     1.0045                1.035/1.0824          1.0628                1.0629                1.0607                1.0631                1.067                 1.0117                1.0086                0.9716/1.0069         1.0001                1.0021                1.0078                -                     1.0033                -                     1.0608/1.1085         1.0614                1.0648                1.0637                1.0505/1.0629         1.0065                1.0087                1.0036                0.9901                1.004                 1.0036                -                     1.0022                1.027                 1.0234                1.0229                1.022                 1.0227                1.0239                1.0073                1.0066                1.007                 1.0045                1.0025                1.0041                -                     1.0071                1.0231                1.0227                1.0211                1.0226                1.0229                1.0246                1.0077                1.0065                1.0073                1.0101                1.0063                1.0088                -                   
CMS_scale_j_RelSample_2018   lnN                                             1.0065                1.0266                1.025                 1.0225                1.0252                1.0241                1.0251                0.9935/1.0052         1.0015/1.0132         1.0152                1.0316                -                     1.0055                -                     1.0108                1.0653/1.0786         1.0432/1.0706         -                     1.0519/1.0733         1.0698                1.0677                1.0084                1.0033/1.0306         1.0094                1.0172                1.0102/1.1825         1.0048                -                     1.0045                1.014/1.0624          1.0558/1.0681         1.0753/1.089          1.0688                1.0639                1.0633                1.0184                0.9964/1.0073         1.0069                1.0001                0.8932/1.0021         1.0078/1.0574         -                     1.0033                -                     1.0053/1.1088         1.0571                1.0624                1.0537/1.0764         1.009/1.0629          1.008                 1.0057                1.0036                0.9901                1.004                 0.8873/1.0036         -                     1.0022                1.027                 1.0234                1.0229                1.022                 1.0223                1.0249                1.0088                1.0064                1.0066                1.0045                1.0025                1.0041                -                     1.0071                1.0256                1.0229                1.0194                1.0225                1.0227                1.0246                1.0068                1.0063                1.0046                1.0089                1.0063                1.0062                -                   
PDF_WH_ACCEPT_CMS_HWW_boosted   shape                                        -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                   
PDF_ZH_ACCEPT_CMS_HWW_boosted   shape                                        -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                   
PDF_ttH_ACCEPT_CMS_HWW_boosted   shape                                       -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                   
PDF_ttbar_ACCEPT_CMS_HWW_boosted   shape                                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                   
PDF_wjets_ACCEPT_CMS_HWW_boosted   shape                                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                   
QCDscale_WH             lnN                                                  -                     -                     -                     -                     0.993/1.005           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.993/1.005           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.993/1.005           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.993/1.005           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.993/1.005           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.993/1.005           -                     -                     -                     -                     -                     -                     -                     -                     -                   
QCDscale_WH_ACCEPT_CMS_HWW_boosted   shape                                   -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                   
QCDscale_ZH             lnN                                                  -                     -                     -                     -                     -                     0.97/1.038            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.97/1.038            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.97/1.038            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.97/1.038            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.97/1.038            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.97/1.038            -                     -                     -                     -                     -                     -                     -                     -                   
QCDscale_ZH_ACCEPT_CMS_HWW_boosted   shape                                   -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                   
QCDscale_singletop_ACCEPT_CMS_HWW_boosted   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                   
QCDscale_ttH            lnN                                                  -                     -                     -                     -                     -                     -                     0.908/1.058           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.908/1.058           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.908/1.058           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.908/1.058           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.908/1.058           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.908/1.058           -                     -                     -                     -                     -                     -                     -                   
QCDscale_ttH_ACCEPT_CMS_HWW_boosted   shape                                  -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                   
QCDscale_wjets_ACCEPT_CMS_HWW_boosted   shape                                -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                   
alpha_s                 lnN                                                  -                     -                     -                     -                     1.009                 1.009                 1.02                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.009                 1.009                 1.02                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.009                 1.009                 1.02                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.009                 1.009                 1.02                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.009                 1.009                 1.02                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.009                 1.009                 1.02                  -                     -                     -                     -                     -                     -                     -                   
lumi_13TeV_1718         lnN                                                  1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                -                     1.0027                1.0027                1.0027                -                     1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                -                     1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                -                     1.0027                -                     1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                -                     1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                -                     1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                1.0027                -                   
lumi_13TeV_2016         lnN                                                  1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                -                     1.0026                1.0026                1.0026                -                     1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                -                     1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                -                     1.0026                -                     1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                -                     1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                -                     1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                1.0026                -                   
lumi_13TeV_2017         lnN                                                  1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 -                     1.006                 1.006                 1.006                 -                     1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 -                     1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 -                     1.006                 -                     1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 -                     1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 -                     1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 1.006                 -                   
lumi_13TeV_2018         lnN                                                  1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                -                     1.0065                1.0065                1.0065                -                     1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                -                     1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                -                     1.0065                -                     1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                -                     1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                -                     1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                1.0065                -                   
lumi_13TeV_correlated   lnN                                                  1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 -                     1.013                 1.013                 1.013                 -                     1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 -                     1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 -                     1.013                 -                     1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 -                     1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 -                     1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 1.013                 -                   
pdf_Higgs_WH            lnN                                                  -                     -                     -                     -                     1.017                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.017                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.017                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.017                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.017                 -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.017                 -                     -                     -                     -                     -                     -                     -                     -                     -                   
