Combination of SR2=templates/v8/datacards/ggFpt250to350.txt  SR3=templates/v8/datacards/ggFpt350to500.txt  SR4=templates/v8/datacards/ggFpt500toInf.txt  CR1=templates/v8/datacards/TopCR.txt  CR2=templates/v8/datacards/WJetsCR.txt
imax 5 number of bins
jmax 12 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR2            SR3            SR4            CR1            CR2          
observation  220            331            172            1819           6827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                                         8.785          3.026          1.291          0.725          0.304          61.753         133.691        5.369          8.26           2.486          14.625         9.256          1.226          16.4           4.434          2.712          1.565          0.653          106.423        209.412        10.721         9.809          2.457          20.225         18.957         3.63           6.373          1.826          1.593          0.863          0.242          42.319         104.022        4.657          2.643          0.906          17.996         9.925          0.446          1221.225       264.182        108.093        10.993         1.929          5.714          9.009          2.612          1101.008       5214.686       89.298         294.407        46.462         151.192        168.124        146.435      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_ZH             lnN                                                  -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_ZH_ACCEPT_CMS_HWW_boosted   shape                                   -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_ggH            lnN                                                  1.039          -              -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_ggH_ACCEPT_CMS_HWW_boosted   shape                                  1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_qqH            lnN                                                  -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_qqH_ACCEPT_CMS_HWW_boosted   shape                                  -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_singletop_ACCEPT_CMS_HWW_boosted   shape                            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -            
QCDscale_ttH            lnN                                                  -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_ttH_ACCEPT_CMS_HWW_boosted   shape                                  -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_wjets_ACCEPT_CMS_HWW_boosted   shape                                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
alpha_s                 lnN                                                  1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
lumi_13TeV_1718         lnN                                                  1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -            
lumi_13TeV_2016         lnN                                                  1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -            
lumi_13TeV_2017         lnN                                                  1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          -            
lumi_13TeV_2018         lnN                                                  1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -            
lumi_13TeV_correlated   lnN                                                  1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          -            
pdf_Higgs_WH            lnN                                                  -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_ZH            lnN                                                  -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_ggH           lnN                                                  1.019          -              -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_qqH           lnN                                                  -              1.021          -              -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_ttH           lnN                                                  -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_WH               shape                                                -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_ZH               shape                                                -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_ggH              shape                                                1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_qqH              shape                                                -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_singletop        shape                                                -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -            
ps_fsr_ttH              shape                                                -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_ttbar            shape                                                -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
ps_fsr_wjets            shape                                                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
ps_isr_WH               shape                                                -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_isr_ZH               shape                                                -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_isr_ggH              shape                                                1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_isr_qqH              shape                                                -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_isr_singletop        shape                                                -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -            
ps_isr_ttH              shape                                                -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
ps_isr_ttbar            shape                                                -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
ps_isr_wjets            shape                                                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
unclustered_Energy      lnN                                                  0.9899/1.0025  1.0048         1.0098         0.9995/1.0133  0.9982/1.0136  0.9967/1.0117  0.9866/1.0084  0.894/1.0102   0.9958/1.0105  0.9762         0.9725/1.0068  0.9409/0.9945  -              1.0171         1.0143         1.0107         1.0112         1.0103/1.0413  1.0082         1.0151         1.0173/1.0279  1.0044/1.0168  1.0132/1.0337  0.9573/1.0131  0.9883/1.0261  -              0.994/1.005    0.996/1.0127   0.998/1.0103   1.0021         0.9779         1.0089         1.0007/1.0173  0.952/1.0022   0.8967/1.0113  0.9491/1.0046  0.977/1.0042   1.0061/1.0494  -              1.0078         1.0127         1.0063         1.0012/1.019   1.0114         1.004          0.9524/0.9836  -              1.0075         1.0066         1.0076         1.0085         0.945/1.0086   1.0104         1.0062         -            
ttbarnormSF_effect_ggFpt250to350_ttbar  rateParam SR2 ttbar (1*@0) ttbarnormSF 
wjetsnormSF_effect_ggFpt250to350_wjets  rateParam SR2 wjets (1*@0) wjetsnormSF 
ttbarnormSF_effect_ggFpt350to500_ttbar  rateParam SR3 ttbar (1*@0) ttbarnormSF 
wjetsnormSF_effect_ggFpt350to500_wjets  rateParam SR3 wjets (1*@0) wjetsnormSF 
ttbarnormSF_effect_ggFpt500toInf_ttbar  rateParam SR4 ttbar (1*@0) ttbarnormSF 
wjetsnormSF_effect_ggFpt500toInf_wjets  rateParam SR4 wjets (1*@0) wjetsnormSF 
ttbarnormSF_effect_TopCR_ttbar  rateParam CR1 ttbar (1*@0) ttbarnormSF 
wjetsnormSF_effect_WJetsCR_wjets  rateParam CR2 wjets (1*@0) wjetsnormSF 
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
