Combination of SR1=templates/v8/datacards_unfolding/VBF.txt  SR2=templates/v8/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v8/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v8/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v8/datacards_unfolding/TopCR.txt  CR2=templates/v8/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 14 number of processes minus 1
kmax 175 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v8/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  60             202            300            159            1602           6122         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR2              CR2              CR2              CR2              CR2              CR2              CR2              CR2            
process                                                                      ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake           
process                                                                      -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8              
rate                                                                         0.261            1.431            0.53             8.326            0.205            0.117            0.042            15.931           31.7             0.951            1.726            0.443            2.839            5.12             0.217            4.355            3.278            0                2.406            1.148            0.752            0.23             55.159           122.499          5.125            7.249            2.486            13.346           8.164            1.634            0.85             12.346           1.485            3.327            2.473            1.584            0.47             89.979           187.322          9.601            8.994            2.077            18.239           17.18            3.923            0                0.476            5.249            1.39             1.453            0.824            0.174            37.85            93.969           3.968            2.756            0.725            16.815           8.321            0.297            1054.992         236.315          94.359           9.988            1.571            5.217            8.143            1.88             970.415          4761.668         82.187           264.196          42.005           132.679          152.135          144.771        
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
PDF_wjets_ACCEPT_CMS_HWW_boosted   shape                                     -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -              
QCDscale_WH             lnN                                                  -                -                -                -                0.993/1.005      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.993/1.005      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.993/1.005      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.993/1.005      -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_WH_ACCEPT_CMS_HWW_boosted   shape                                   -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_ZH             lnN                                                  -                -                -                -                -                0.97/1.038       -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.97/1.038       -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.97/1.038       -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.97/1.038       -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_ZH_ACCEPT_CMS_HWW_boosted   shape                                   -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_qqH            lnN                                                  -                -                -                0.997/1.004      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.997/1.004      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.997/1.004      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.997/1.004      -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_qqH_ACCEPT_CMS_HWW_boosted   shape                                  -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_singletop_ACCEPT_CMS_HWW_boosted   shape                            -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -              
QCDscale_ttH            lnN                                                  -                -                -                -                -                -                0.908/1.058      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.908/1.058      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.908/1.058      -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.908/1.058      -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_ttH_ACCEPT_CMS_HWW_boosted   shape                                  -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
QCDscale_wjets_ACCEPT_CMS_HWW_boosted   shape                                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -              
alpha_s                 lnN                                                  -                -                -                1.005            1.009            1.009            1.02             -                -                -                -                -                -                -                -                -                -                -                1.005            1.009            1.009            1.02             -                -                -                -                -                -                -                -                -                -                -                1.005            1.009            1.009            1.02             -                -                -                -                -                -                -                -                -                -                -                1.005            1.009            1.009            1.02             -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
lumi_13TeV_1718         lnN                                                  1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           -                1.0027           1.0027           -                1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           -                1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           -                -                1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           -                1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           -                1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           1.0027           -              
lumi_13TeV_2016         lnN                                                  1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           -                1.0026           1.0026           -                1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           -                1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           -                -                1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           -                1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           -                1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           1.0026           -              
lumi_13TeV_2017         lnN                                                  1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            -                1.006            1.006            -                1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            -                1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            -                -                1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            1.006            -                1.006            1.006            1.006            1.006            1.006            1.006            1.006            -                1.006            1.006            1.006            1.006            1.006            1.006            1.006            -              
lumi_13TeV_2018         lnN                                                  1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           -                1.0065           1.0065           -                1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           -                1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           -                -                1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           -                1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           -                1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           1.0065           -              
lumi_13TeV_correlated   lnN                                                  1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            -                1.013            1.013            -                1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            -                1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            -                -                1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            1.013            -                1.013            1.013            1.013            1.013            1.013            1.013            1.013            -                1.013            1.013            1.013            1.013            1.013            1.013            1.013            -              
pdf_Higgs_WH            lnN                                                  -                -                -                -                1.017            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.017            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.017            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.017            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
pdf_Higgs_ZH            lnN                                                  -                -                -                -                -                1.013            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.013            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.013            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.013            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
pdf_Higgs_qqH           lnN                                                  -                -                -                1.021            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.021            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.021            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.021            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
pdf_Higgs_ttH           lnN                                                  -                -                -                -                -                -                1.03             -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.03             -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.03             -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.03             -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_fsr_WH               shape                                                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_fsr_ZH               shape                                                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_fsr_qqH              shape                                                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_fsr_singletop        shape                                                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -              
ps_fsr_ttH              shape                                                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_fsr_ttbar            shape                                                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -              
ps_fsr_wjets            shape                                                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -              
ps_isr_WH               shape                                                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_isr_ZH               shape                                                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_isr_qqH              shape                                                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
ps_isr_singletop        shape                                                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -              
ps_isr_ttH              shape                                                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
